ID,utt_id,wav,wav_format,text,duration,accent
78, 41501_AD_WA_378.1,/nas/projects/vokquant/data/dicla/dev2/AD_Adlwang alt/41501_AD_WA_378.1.wav,wav, ,0.000,41501
79, 41501_AD_MA_179.1,/nas/projects/vokquant/data/dicla/dev2/AD_Adlwang alt/41501_AD_MA_179.1.wav,wav, ,0.000,41501
80, 30501_AB_WJ_291.1_ATL,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg jung/30501_AB_WJ_291.1_ATL.wav,wav, ,0.000,30501
81, 30501_AB_WJ_096.6,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg jung/30501_AB_WJ_096.6.wav,wav, ,0.000,30501
82, 30501_AB_WA_043.1,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg alt/30501_AB_WA_043.1.wav,wav, ,0.000,30501
83, 41501_AD_WA_430.2,/nas/projects/vokquant/data/dicla/dev2/AD_Adlwang alt/41501_AD_WA_430.2.wav,wav, ,0.000,41501
84, 41501_AD_WA_455.2,/nas/projects/vokquant/data/dicla/dev2/AD_Adlwang alt/41501_AD_WA_455.2.wav,wav, ,0.000,41501
85, 30501_AB_WJ_146.1,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg jung/30501_AB_WJ_146.1.wav,wav, ,0.000,30501
86, 30501_AB_WJ_485.1,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg jung/30501_AB_WJ_485.1.wav,wav, ,0.000,30501
87, 30501_AB_WA_359.1,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg alt/30501_AB_WA_359.1.wav,wav, ,0.000,30501
88, 30501_AB_MJ_301.1,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg jung/30501_AB_MJ_301.1.wav,wav, ,0.000,30501
89, 30501_AB_MJ_175.2,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg jung/30501_AB_MJ_175.2.wav,wav, ,0.000,30501
90, 30501_AB_WA_114.1,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg alt/30501_AB_WA_114.1.wav,wav, ,0.000,30501
91, 41501_AD_WA_173.2,/nas/projects/vokquant/data/dicla/dev2/AD_Adlwang alt/41501_AD_WA_173.2.wav,wav, ,0.000,41501
92, 30501_AB_MJ_145.2,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg jung/30501_AB_MJ_145.2.wav,wav, ,0.000,30501
93, 41501_AD_MA_183.5,/nas/projects/vokquant/data/dicla/dev2/AD_Adlwang alt/41501_AD_MA_183.5.wav,wav, ,0.000,41501
94, 41501_AD_MA_456.2,/nas/projects/vokquant/data/dicla/dev2/AD_Adlwang alt/41501_AD_MA_456.2.wav,wav, ,0.000,41501
95, 30501_AB_WA_512.1,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg alt/30501_AB_WA_512.1.wav,wav, ,0.000,30501
96, 30501_AB_WA_329.1,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg alt/30501_AB_WA_329.1.wav,wav, ,0.000,30501
97, 30501_AB_MJ_525.1,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg jung/30501_AB_MJ_525.1.wav,wav, ,0.000,30501
98, 70366_WG_WJ_026.1,/nas/projects/vokquant/data/dicla/dev2/WG_WJ/70366_WG_WJ_026.1.wav,wav, ,0.000,70366
99, 30501_AB_WJ_123.2,/nas/projects/vokquant/data/dicla/dev2/AB_Allhartsberg jung/30501_AB_WJ_123.2.wav,wav, ,0.000,30501
100, 11111_BB.WA.016.1,/nas/projects/vokquant/data/dicla/dev2/BB_WA/BB.WA.016.1.wav,wav, ,0.000,11111
101, 11111_BB.WA.016.1,/nas/projects/vokquant/data/dicla/dev2/BB_WA/BB.WA.001.1.wav,wav, ,0.000,11111
